"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Window","Toggle Split Editor (Horizontal)","⇧⌘-","In Windows"
"Navigate","Next Page","⌘F5","Using Web Page Editor"
"Task Repositories","New Subtask","⌥⇧N","In Tasks View"
"Task Repositories","New Subtask","⇧Insert","In Tasks View"
"Source","Quick Assist - Extract method","⌘2 M","Editing Java Source"
"Task Repositories","Mark Task Incomplete","⌥⇧I","In Tasks View"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"View","Zoom Out","⌘-","In Windows"
"Edit","Find and Replace","⌃F","In Windows"
"View","Zoom In","⌘=","In Windows"
"Navigate","Open from Clipboard","⇧⌘V","In Windows"
"Navigate","Quick Hierarchy","⌘T","Editing JavaScript Source"
"Source","Organize Imports","⇧⌘O","JavaScript View"
"Run/Debug","Resume","F8","Debugging"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","In Windows"
"Window","Quick Access","⌘3","In Windows"
"Task Editor","Maximize Part","⇧⌘M","In Tasks Editor"
"Views","Show View (Breakpoints)","⌥⌘Q B","In Windows"
"Navigate","Backward History","⌥⌘←","In Windows"
"Text Editing","Next Word","⌥→","Editing Text"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"Refactor - Java","Extract Method","⌥⌘M","In Windows"
"File","Properties","⌥↩","In Windows"
"Navigate","Open Task","⌥⌘F12","In Windows"
"Navigate","Previous Page","⌥⇧F7","In Windows"
"Source","Add JSDoc Comment","⌥⌘J","JavaScript View"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"Database Tools","Debug","⌥⌘D","Editing SQL"
"Views","Refresh View (Gradle Tasks)","F5","In Gradle Tasks View"
"Source","Toggle Comment","⇧⌘C","Editing JavaScript Source"
"Task Editor","Submit Task","⌥⇧S","In Tasks Editor"
"Text Editing","Line End","⌘→","Editing Text"
"Edit","Format Active Elements","⌘I","Editing in Structured Text Editors"
"Navigate","Open External JSDoc","⇧F2","JavaScript View"
"Source","Toggle Comment","⌘7","Editing Properties Files"
"Window","Update Project","⌥F5","In Windows"
"Terminal view commands","Terminal view insert","⌥E","Terminal Typing Connected"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","⌥⇧↑","In Tasks View"
"Window","Quick Switch Editor","⌃E","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing Java Source"
"Task Repositories","Mark Task Read and Go To Next Unread Task","⌥⇧↓","In Tasks View"
"Edit","Restore Last Selection","⌃⇧↓","Editing JavaScript Source"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"Navigate","Quick Outline","⌘O","Editing JavaScript Source"
"File","Refresh","F5","In Windows"
"Edit","Toggle Comment","⌘/","Editing SQL"
"Task Repositories","Open Selected Task","⌘↩","In Tasks View"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","⌥V","Terminal Typing Connected"
"Views","JavaScript Script Explorer","⌥⌘Q P","JavaScript View"
"Terminal view commands","Paste","⇧⌘V","Terminal Control in Focus"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Edit","Remove Block Comment","⌘\","Editing in Structured Text Editors"
"Web Page Editor Layout","Source Code","⇧⌘F12","Using Web Page Editor"
"Navigate","Backward History","⌘[","In Windows"
"EMF Code Generation","Generate Code","⌥⇧G","In Windows"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"Refactor - Java","Change Method Signature","⌥⌘C","In Windows"
"Text Editing","Zoom Out","⌘-","Editing Text"
"Source","Toggle Comment","⌘/","Editing Properties Files"
"Terminal view commands","Terminal view insert","⌥B","Terminal Typing Connected"
"Run/Debug","Debug","⌘F11","In Windows"
"Edit","Select Previous Element","⌃⇧←","Editing in Structured Text Editors"
"Run/Debug","Debug Java Application","⌃⌥⌘D J","In Windows"
"Navigate","Open Plug-in Artifact","⇧⌘A","In Windows"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"Terminal view commands","Terminal view insert","⌥G","Terminal Typing Connected"
"Database Tools","Execute All","⌥⌘X","Editing SQL"
"Source","Format","⇧⌘F","Editing Java Source"
"Refactor - JavaScript","Extract Local Variable","⌥⌘L","JavaScript View"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Window","Toggle Full Screen","⌃⌘F","In Windows"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing Java Source"
"Edit","Content Assist","⌃Space","In Dialogs and Windows"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"ASA 9.x table schema editor","Copy","⌥C","In Windows"
"Source","Toggle Comment","⌘7","Editing JavaScript Source"
"Window","Maximize Active View or Editor","⌃M","In Windows"
"Run/Debug","Coverage TestNG Suite","⌥⇧E G","In Windows"
"Views","Show View","⌥⌘Q Q","In Windows"
"Run/Debug","Debug Java Applet","⌃⌥⌘D A","In Windows"
"Manifest Editor Source","Format Source","⇧⌘F","PDE editor"
"Window","Next View","⌘F7","In Windows"
"Edit","Rename","⌥⇧R","Editing JSP Source"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"Text Editing","Open Hyperlink","F3","in Generic Code Editor"
"Edit","Add Maven Plugin","⌃⇧P","Editing XML Source"
"Views","Show View (Outline)","⌥⌘Q O","In Windows"
"Text Editing","Select Previous Word","⌥⇧←","Editing Text"
"Edit","Previous Sibling","⌃⇧↑","Editing in Structured Text Editors"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"Terminal view commands","Terminal view insert","⌥A","Terminal Typing Connected"
"Edit","Restore Last Selection","⌥⇧↓","Editing in Structured Text Editors"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing Java Source"
"Run/Debug","Debug on Server","⌥⇧D R","In Windows"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"Uncategorized","Add Artifact to Target Platform","⌥⇧⌘A","In Windows"
"Run/Debug","Coverage Eclipse Application","⌥⇧E E","In Windows"
"Source","Open External Documentation","⇧F2","Editing Ant Buildfiles"
"Edit","Add Im&port","⇧⌘M","Editing JSP Source"
"Refactor - JavaScript","Change Function Signature","⌥⌘C","JavaScript View"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Navigate","Quick Outline","⌘O","WikiText Markup Source Context"
"Edit","Select Next Element","⌃⇧→","Editing JavaScript Source"
"Navigate","Open Declaration","F3","In Windows"
"Terminal view commands","Terminal view insert","⌥C","Terminal Typing Connected"
"Run/Debug","Run Java Applet","⌥⌘X A","In Windows"
"Edit","Matching Tag","⇧⌘>","Editing in Structured Text Editors"
"Run/Debug","Close Rendering","⌘W","In Memory View"
"Navigate","Go to Previous Member","⌃⌥↑","Editing JavaScript Source"
"Task Repositories","Mark Task Read","⌥⇧R","In Tasks Editor"
"Text Editing","Zoom In","⌘+","Editing Text"
"Navigate","Open Resource","⇧⌘R","In Windows"
"Text Editing","Duplicate Lines","⌥⌘↑","Editing Text"
"Navigate","Show In...","⌥⌘W","In Windows"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Source","Format","⇧⌘F","Editing Ant Buildfiles"
"Run/Debug","Coverage Scala Application","⌥⇧E L","In Windows"
"Text Editing","Select Next Word","⌥⇧→","Editing Text"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"Window","Previous View","⇧⌘F7","In Windows"
"Terminal view commands","Quick Access","⌥→","Terminal Control in Focus"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Terminal view commands","Terminal view insert","⌥S","Terminal Typing Connected"
"Run/Debug","Toggle Memory Monitors Pane","⌘T","In Memory View"
"Source","Surround With Quick Menu","⌥⌘Z","In Windows"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"Edit","Select Next Element","⌃⇧↘","Editing Java Source"
"Terminal view commands","Paste","⌘V","Terminal Control in Focus"
"Source","Remove Block Comment","⇧⌘\","Editing JavaScript Source"
"Run/Debug","Go to Address","⌘G","In Table Memory Rendering"
"Edit","Find Previous","⇧⌘K","Editing Text"
"Database Tools","Execute Selected Text As One Statement","⌥C","Editing SQL"
"Navigate","Open Structure","⌘F3","Editing JavaScript Source"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"Navigate","Next","⌘.","In Windows"
"Window","Next Perspective","⌘F8","In Windows"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing JavaScript Source"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text"
"Search","Declaration in Workspace","⌘G","JavaScript View"
"Edit","Select Previous Element","⌃⇧←","Editing JavaScript Source"
"Source","Correct Indentation","⌘I","Editing Java Source"
"Run/Debug","Step Into","F5","Debugging"
"Terminal view commands","Terminal view insert","⌥R","Terminal Typing Connected"
"Run/Debug","Inspect","⇧⌘I","Chromium Debug"
"Spy","Layout Spy","⌥⇧⌘F9","In Dialogs and Windows"
"Run/Debug","Coverage TestNG Test","⌥⇧E N","In Windows"
"Server","Publish","⌥⌘P","In Servers View"
"File","New menu","⌥⌘N","In Windows"
"Navigate","Quick Hierarchy","⌘T","Editing Java Source"
"Text Editing","Zoom In","⌘=","Editing Text"
"Edit","Incremental Find","⌘J","Editing Text"
"Task Repositories","Mark Task Unread","⌥⇧U","In Tasks View"
"Views","Show View (Variables)","⌥⌘Q V","In Windows"
"Source","Remove Block Comment","⌃⌘\","Editing Java Source"
"Edit","Matching Tag","⌃⇧.","Editing in Structured Text Editors"
"Web Page Editor Layout","Graphical Designer","⇧⌘F11","Using Web Page Editor"
"Run/Debug","Coverage","⌃⇧F11","In Windows"
"Server","Debug","⌥⌘D","In Servers View"
"Window","Previous Editor","⇧⌘F6","In Windows"
"Server","Run","⌥⌘R","In Servers View"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing JavaScript Source"
"Search","References in Workspace","⇧⌘G","JavaScript View"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"Edit","Paste","⌘V","In Dialogs and Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","JavaScript View"
"Navigate","Matching Character","⇧⌘P","Editing in Structured Text Editors"
"Source","Quick Assist - Rename in file","⌘2 R","Editing JavaScript Source"
"Terminal Commands","Open Local Terminal on Selection","⌃⌥T","In Windows"
"File","Save All","⇧⌘S","In Windows"
"Search","Declaration in Workspace","⌘G","In Windows"
"JavaScript Debug","JavaScript Breakpoint Properties","⌘↩","In Breakpoints View"
"Edit","Select All","⌘A","In Dialogs and Windows"
"Views","Show View (Problems)","⌥⇧Q X","In Windows"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Web Page Editor Layout","Vertical Layout","⇧⌘F9","Using Web Page Editor"
"Uncategorized","Find References","⇧⌘G","in Generic Code Editor"
"File","Close","⌃W","In Windows"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Source","Annotate Class File","⌘1","Browsing attached Java Source"
"Edit","Add Block Comment","⌃/","Editing in Structured Text Editors"
"Refactor - Java","Move - Refactoring ","⌥⌘V","In Windows"
"Uncategorized","Copy Commit Id","⌘C","In Git Reflog View"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Edit","Add Maven Dependency","⌃⇧D","Editing XML Source"
"Refactor - JavaScript","Inline","⌥⌘I","JavaScript View"
"Run/Debug","Terminate","⌘F2","Debugging"
"Terminal view commands","Terminal view insert","⌥D","Terminal Typing Connected"
"Navigate","Next Page","⌘F5","In Faces Config Editor"
"Edit","Add Block Comment","⇧⌘/","Editing in Structured Text Editors"
"Navigate","Activate Task","⌘F9","In Windows"
"Navigate","Previous","⇧⌘.","In Windows"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Edit","Redo","⇧⌘Z","In Dialogs and Windows"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"Edit","Toggle Word Wrap","⌥⌘Y","Editing Text"
"Navigate","Previous Page","⇧⌘F5","In Faces Config Editor"
"ASA 9.x table schema editor","Paste","⌥V","In Windows"
"Task Repositories","Mark Task Complete","⌥⇧C","In Tasks Editor"
"Database Tools","Execute Selected Text","⌥X","Editing SQL"
"Run/Debug","Coverage JUnit Plug-in Test","⌥⇧E P","In Windows"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"File","Print","⌘P","In Windows"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Navigate","Forward History","⌘]","In Windows"
"Edit","Select Next Element","⌃⇧→","Editing in Structured Text Editors"
"Source","Remove Block Comment","⇧⌘\","Editing Java Source"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"Refactor - Java","Show Refactor Quick Menu","⌥⌘T","In Windows"
"Terminal view commands","Terminal view insert","⌥L","Terminal Typing Connected"
"Run/Debug","Debug OSGi Framework","⌃⌥⌘D O","In Windows"
"Navigate","Go To Previous Unread Task","⌥↑","In Tasks View"
"Run/Debug","Execute","⌘U","In Windows"
"Views","JavaScript Type Hierarchy","⌥⌘Q T","JavaScript View"
"Navigate","Open Type","⇧⌘T","In Windows"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
"Run/Debug","Java Breakpoint Properties","⌥↩","In Breakpoints View"
"Task Repositories","Mark Task Complete","⌥⇧C","In Tasks View"
"Focused UI","Focus on Active Task","⌥⇧H","In Windows"
"Text Editing","To Upper Case","⇧⌘X","Editing Text"
"Terminal view commands","Terminal view insert","⌥P","Terminal Typing Connected"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"Source","Show Source Quick Menu","⌥⌘S","In Windows"
"Window","Next Editor","⌘F6","In Windows"
"Run/Debug","Display","⇧⌘D","In Dialogs and Windows"
"Navigate","Forward History","⌥⌘→","In Windows"
"Edit","Delete","⌦","In Windows"
"Text Editing","Line Start","⌘←","Editing Text"
"Source","Toggle Comment","⌘/","Editing JavaScript Source"
"Refactor - JavaScript","Move - Refactoring ","⌥⌘V","JavaScript View"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows"
"Terminal view commands","Paste","⇧Insert","Terminal Control in Focus"
"Run/Debug","Run JUnit Plug-in Test","⌥⌘X P","In Windows"
"Navigate","Search Repository for Task","⇧⌘F12","In Windows"
"Views","Show View ()","⌥⌘Q D","In Windows"
"Text Editing","Move Lines Up","⌥↑","Editing Text"
"Database Tools","Run","⌥⌘R","Editing SQL"
"Terminal view commands","Maximize Active View or Editor","⌥↑","Terminal Control in Focus"
"Edit","Cut","⌘X","In Dialogs and Windows"
"Spy","Plug-in Selection Spy","⌥⇧F1","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","⌥F","Terminal Typing Connected"
"Run/Debug","Run Ant Build","⌥⌘X Q","In Windows"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Text Editing","Text End","↘","Editing Text"
"Navigate","Deactivate Task","⇧⌘F9","In Windows"
"Run/Debug","Run JUnit Test","⌥⌘X T","In Windows"
"Run/Debug","Debug JUnit Test","⌃⌥⌘D T","In Windows"
"Terminal view commands","Copy","⌘C","Terminal Control in Focus"
"Views","Show View (Cheat Sheets)","⌥⌘Q H","In Windows"
"Source","Toggle Comment","⌘/","Editing Java Source"
"Run/Debug","Debug Ant Build","⌃⌥⌘D Q","In Windows"
"Run/Debug","All Instances","⇧⌘N","In Windows"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing Java Source"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Refactor - JavaScript","Show Refactor Quick Menu","⌥⌘T","JavaScript View"
"Text Editing","Delete Line","⌘D","Editing Text"
"JavaScript Debug","Evaluate","⌥⇧E","Editing JavaScript Source"
"Views","Show View (Search)","⌥⌘Q S","In Windows"
"Source","Show Source Quick Menu","⌥⌘S","JavaScript View"
"Server","Stop","⌥⌘S","In Servers View"
"Source","Quick Assist - Assign to field","⌘2 F","Editing Java Source"
"Terminal view commands","Terminal view insert","⌥Y","Terminal Typing Connected"
"Database Tools","Edit in SQL Query Builder...","⌥Q","Editing SQL"
"Edit","Select Enclosing Element","⌃⇧↑","Editing JavaScript Source"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Run/Debug","Skip All Breakpoints","⌥⌘B","In Windows"
"Edit","Select Previous Element","⌃⇧↖","Editing Java Source"
"Run/Debug","Run Gradle Test","⌥⌘X G","In Windows"
"Window","Activate Editor","F12","In Windows"
"Window","Select Maven Profiles","⌃⌥P","In Windows"
"Navigate","Quick Outline","⇧⌘O","Task Markup Editor Source Context"
"File","Properties","⌘I","In Windows"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Refactor - Java","Rename - Refactoring ","⌥⌘R","In Windows"
"Terminal view commands","Terminal view insert","⌥N","Terminal Typing Connected"
"Focused UI","Make Less Interesting","⌥⇧⌘↓","In Windows"
"Refactor - Java","Extract Local Variable","⌥⌘L","In Windows"
"Git","Commit...","⌥⌘3","In Windows"
"Terminal view commands","Copy","⇧⌘C","Terminal Control in Focus"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Navigate","Open Declaration","F3","JavaScript View"
"Run/Debug","Run Maven Build","⌥⇧X M","In Windows"
"Navigate","Go to Next Member","⌃⌥↓","Editing Java Source"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"JavaScript Debug","Open Source","⇧⌘3","Debugging"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Run/Debug","Inspect","⇧⌘I","In Dialogs and Windows"
"Edit","Select Enclosing Element","⌥⇧↑","Editing in Structured Text Editors"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Text Editing","To Lower Case","⇧⌘Y","Editing Text"
"Run/Debug","Coverage Java Application","⌥⇧E J","In Windows"
"Views","Show View (Type Hierarchy)","⌥⌘Q T","In Windows"
"Source","Quick Assist - Assign to var","⌘2 F","Editing JavaScript Source"
"File","Rename","F2","In Windows"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","JavaScript View"
"Project","Build All","⌘B","In Windows"
"Run/Debug","Run XSLT Transformation","⌥⌘X X","In Windows"
"Source","Surround With Quick Menu","⌥⌘Z","JavaScript View"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows"
"Navigate","Go To Next Unread Task","⌥↓","In Tasks View"
"Source","Toggle Comment","⌘7","Editing Java Source"
"Views","JavaScript Declaration","⌥⌘Q D","JavaScript View"
"Text Editing","Previous Word","⌥←","Editing Text"
"Navigate","Open Type","⇧⌘T","Editing JavaScript Source"
"Run/Debug","Debug XSLT Transformation","⌥⌘D X","In Windows"
"Source","Add Import","⇧⌘M","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","⌥H","Terminal Typing Connected"
"Views","Documentation","⌥⌘Q J","JavaScript View"
"Views","Show View (Task List)","⌥⌘Q K","In Windows"
"Views","Show View (Console)","⌥⇧Q C","In Windows"
"Edit","Format","⇧⌘F","Editing in Structured Text Editors"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Navigate","Go to Line","⌘L","Editing Text"
"SQL Results View","Terminate Result","⌘Break","In Windows"
"Text Editing","Text Start","⌘↖","Editing Text"
"Source","Indent Line","⌘I","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","⌥T","Terminal Typing Connected"
"Navigate","Quick Outline","⌘O","PDE editor"
"Focused UI","Make Landmark","⌥⇧⌘↑","In Windows"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"Navigate","Open Manifest","⌥⇧⌘M","In Windows"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"File","Save","⌃S","In Windows"
"Task Repositories","Mark Task Unread","⌥⇧U","In Tasks Editor"
"ASA 9.x table schema editor","Cut","⌥X","In Windows"
"Window","Close Dialog","⌘W","In Dialogs"
"Run/Debug","Debug JUnit Plug-in Test","⌃⌥⌘D P","In Windows"
"Window","Toggle Split Editor (Vertical)","⇧⌘[","In Windows"
"Run/Debug","Coverage RAP JUnit Test","⌥⇧E R","In Windows"
"Text Editing","Text Start","↖","Editing Text"
"Run/Debug","Run OSGi Framework","⌥⌘X O","In Windows"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Navigate","Open Remote Task","⌥⇧⌘F12","In Windows"
"Navigate","Open Maven POM","⌥⇧P","In Windows"
"Edit","Quick Diff Toggle","⌃⇧Q","Editing Text"
"File","Close All","⇧⌘W","In Windows"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"Source","Add Block Comment","⌃⌘/","Editing Java Source"
"File","New","⌃N","In Windows"
"Edit","Context Information","⌃⇧Space","In Dialogs and Windows"
"Edit","Next Sibling","⇧⌘↓","Editing in Structured Text Editors"
"Run/Debug","Run Eclipse Application","⌥⌘X E","In Windows"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing JavaScript Source"
"Focused UI","Show Context Quick View","⌥⇧⌘→","In Windows"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"Database Tools","Execute Current Text","⌥S","Editing SQL"
"Source","Add Import","⇧⌘M","Editing Java Source"
"Edit","Next Sibling","⌃⇧↓","Editing in Structured Text Editors"
"Run/Debug","Next Memory Monitor","⌥⌘N","In Memory View"
"Edit","Word Completion","⌃.","Editing Text"
"Edit","Find Next","⌘K","Editing Text"
"Spy","Plug-in Menu Spy","⌥⇧F2","In Dialogs and Windows"
"Text Editing","Select Text End","⇧↘","Editing Text"
"Run/Debug","Debug Eclipse Application","⌃⌥⌘D E","In Windows"
"Run/Debug","Step Return","F7","Debugging"
"SQL Results View","Remove Result","⌘⌦","In Windows"
"Source","Organize Imports","⇧⌘O","In Windows"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"Refactor - JavaScript","Rename - Refactoring ","⌥⌘R","JavaScript View"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing Java Source"
"Task Repositories","Mark Task Incomplete","⌥⇧I","In Tasks Editor"
"Edit","Previous Sibling","⇧⌘↑","Editing in Structured Text Editors"
"Run/Debug","Coverage SWTBot Test","⌥⇧E S","In Windows"
"Navigate","Open Type in Hierarchy","⇧⌘H","JavaScript View"
"Run/Debug","Coverage JUnit Test","⌥⇧E T","In Windows"
"Window","Show Contributing Plug-in","⌥⇧F3","In Dialogs and Windows"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text"
"Task Repositories","Quick Outline","⌘O","In Tasks Editor"
"Run/Debug","Step Into Selection","⌥F5","Debugging"
"Run/Debug","Run","⌃F11","In Windows"
"Source","Format","⇧⌘F","Editing JavaScript Source"
"Run/Debug","Run Java Application","⌥⌘X J","In Windows"
"Run/Debug","EOF","⌃D","In I/O Console"
"Navigate","Next Page","⌥F7","In Windows"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"Run/Debug","Run on Server","⌥⇧X R","In Windows"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"Refactor - Java","Inline","⌥⌘I","In Windows"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"Task Repositories","New Local Task","⌥N","In Tasks View"
"Navigate","Open Type in Hierarchy","⇧⌘H","In Windows"
"Views","Show View (Project Explorer)","⌥⇧Q P","In Windows"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing JavaScript Source"
"Terminal Commands","Open Local Terminal on Selection","⌃⌥⇧T","In Windows"
"Terminal view commands","Copy","⌘Insert","Terminal Control in Focus"
"Navigate","Go to Next Member","⌃⌥↓","Editing JavaScript Source"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"Search","References in Workspace","⇧⌘G","In Windows"
"Search","Open Search Dialog","⌃H","In Windows"
"Run/Debug","Run to Line","⌘R","Debugging"
"Run/Debug","New Rendering","⌘N","In Memory View"
"Navigate","Quick Outline","⌘O","Editing in Structured Text Editors"
"Database Tools","Goto Matching Token","⇧⌘P","Editing SQL"
"Task Repositories","Mark Task Read","⌥⇧R","In Tasks View"
"Edit","Move","⌥⇧V","Editing JSP Source"
"Edit","Occurrences in File","⇧⌘A","Editing in Structured Text Editors"
"Navigate","Open Attached Javadoc","⇧F2","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing Properties Files"
"SQL Results View","Remove All Visible Results","⇧⌦","In Windows"
"Navigate","Previous Page","⇧⌘F5","Using Web Page Editor"
"Source","Quick Assist - Rename in file","⌘2 R","Editing Java Source"
"Source","Rename In File","⌥⌘R","Editing Ant Buildfiles"
"Navigate","Last Edit Location","⌃Q","In Windows"
"Text Editing","Select Line End","⇧⌘→","Editing Text"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Text Editing","Text End","⌘↘","Editing Text"
"Web Page Editor Layout","Horizontal Layout","⇧⌘F10","Using Web Page Editor"
"Edit","Restore Last Selection","⌃⇧⇟","Editing Java Source"
"Terminal view commands","Terminal view insert","⌥W","Terminal Typing Connected"
"Edit","Select Enclosing Element","⌃⇧⇞","Editing Java Source"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows"
"Text Editing","Select Text Start","⇧↖","Editing Text"
"Refactor - JavaScript","Extract Function","⌥⌘M","JavaScript View"
"Run/Debug","Step Over","F6","Debugging"
"Source","Add Javadoc Comment","⌥⌘J","In Windows"
